route_id,direction,line_id
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6S,S,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
6N,N,6
